Date,VehicleID,FuelLiters,DistanceKm
2025-04-25,V007,18.78,90.3
2025-04-26,V007,9.67,44.5
2025-04-27,V007,15.23,81.4
2025-04-28,V007,18.01,88.7
2025-04-29,V007,10.78,50.8
2025-04-30,V007,20.99,110.0
2025-05-01,V007,21.92,117.9
2025-05-02,V007,16.5,88.5
2025-05-03,V007,7.34,39.1
2025-05-04,V007,23.61,118.2
2025-05-05,V007,19.62,90.0
2025-05-06,V007,37.67,183.9
2025-05-07,V007,24.93,113.8
2025-05-08,V007,26.42,124.3
2025-05-09,V007,37.08,167.5
2025-05-10,V007,27.19,129.8
2025-05-11,V007,16.94,88.6
2025-05-12,V007,30.94,167.6
2025-05-13,V007,33.01,162.7
2025-05-14,V007,19.13,92.5
2025-05-15,V007,32.16,159.4
2025-05-16,V007,18.87,88.1
2025-05-17,V007,22.51,110.1
2025-05-18,V007,20.46,94.3
2025-05-19,V007,22.92,114.3
2025-05-20,V007,18.28,91.1
2025-05-21,V007,5.0,20.0
2025-05-22,V007,20.61,93.6
2025-05-23,V007,38.38,190.9
2025-05-24,V007,19.9,99.7
2025-05-25,V007,17.08,91.5
2025-05-26,V007,29.96,163.0
2025-05-27,V007,32.2,148.0
2025-05-28,V007,19.82,104.2
2025-05-29,V007,34.52,154.7
2025-05-30,V007,17.75,89.3
2025-05-31,V007,36.61,193.4
2025-06-01,V007,32.98,152.0
2025-06-02,V007,20.47,102.0
2025-06-03,V007,29.67,135.6
2025-06-04,V007,28.32,149.9
2025-06-05,V007,23.32,108.0
2025-06-06,V007,27.73,129.4
2025-06-07,V007,21.0,106.8
2025-06-08,V007,11.83,58.6
2025-06-09,V007,19.88,94.3
2025-06-10,V007,16.63,86.4
2025-06-11,V007,44.03,204.3
2025-06-12,V007,23.12,123.1
2025-06-13,V007,23.51,114.7
2025-06-14,V007,24.7,128.7
2025-06-15,V007,7.78,41.8
2025-06-16,V007,31.44,162.5
2025-06-17,V007,25.29,119.0
2025-06-18,V007,22.59,105.7
2025-06-19,V007,15.78,81.1
2025-06-20,V007,33.49,155.1
2025-06-21,V007,22.85,117.8
2025-06-22,V007,36.63,194.4
2025-06-23,V007,13.54,67.8
2025-06-24,V007,25.12,126.8
2025-06-25,V007,28.5,128.5
2025-06-26,V007,12.65,66.2
2025-06-27,V007,31.32,146.6
2025-06-28,V007,32.9,169.9
2025-06-29,V007,35.89,176.2
2025-04-01,V008,21.55,184.6
2025-04-02,V008,5.0,20.0
2025-04-03,V008,15.02,122.0
2025-04-04,V008,8.99,71.4
2025-04-05,V008,10.39,85.5
2025-04-06,V008,18.21,149.2
2025-04-07,V008,8.94,73.5
2025-04-08,V008,9.63,83.1
2025-04-09,V008,14.78,110.1
2025-04-10,V008,12.39,90.0
2025-04-11,V008,11.69,99.9
2025-04-12,V008,17.4,144.6
2025-04-13,V008,15.32,122.1
2025-04-14,V008,19.32,149.2
2025-04-15,V008,12.34,103.0
2025-04-16,V008,11.76,101.7
2025-04-17,V008,12.89,93.7
2025-04-18,V008,11.1,82.6
2025-04-19,V008,9.37,76.9
2025-04-20,V008,15.73,116.3
2025-04-21,V008,28.86,219.3
2025-04-22,V008,5.33,41.2
2025-04-23,V008,17.97,144.5
2025-04-24,V008,10.03,80.7
2025-04-25,V008,20.3,152.4
2025-04-26,V008,16.16,122.3
2025-04-27,V008,20.89,152.2
2025-04-28,V008,14.89,117.8
2025-04-29,V008,10.19,84.3
2025-04-30,V008,21.23,156.6
2025-05-01,V008,18.73,148.7
2025-05-02,V008,17.18,138.4
2025-05-03,V008,25.24,196.6
2025-05-04,V008,17.93,156.3
2025-05-05,V008,15.07,115.0
2025-05-06,V008,8.51,72.3
2025-05-07,V008,10.5,81.0
2025-05-08,V008,9.09,74.5
2025-05-09,V008,18.22,131.7
2025-05-10,V008,19.73,147.4
2025-05-11,V008,17.75,136.9
2025-05-12,V008,17.14,137.2
2025-05-13,V008,21.67,168.0
2025-05-14,V008,17.53,142.5
2025-05-15,V008,21.09,160.2
2025-05-16,V008,17.78,146.4
2025-05-17,V008,18.38,156.5
2025-05-18,V008,18.23,157.5
2025-05-19,V008,13.81,119.9
2025-05-20,V008,22.22,175.0
2025-05-21,V008,12.66,110.1
2025-05-22,V008,10.49,84.7
2025-05-23,V008,19.5,146.5
2025-05-24,V008,16.55,121.7
2025-05-25,V008,13.35,100.2
2025-05-26,V008,21.65,156.6
2025-05-27,V008,24.76,186.2
2025-05-28,V008,22.39,193.1
2025-05-29,V008,6.12,52.7
2025-05-30,V008,5.0,39.9
2025-05-31,V008,17.79,132.2
2025-06-01,V008,14.19,118.1
2025-06-02,V008,11.37,87.9
2025-06-03,V008,13.88,105.2
2025-06-04,V008,13.63,105.9
2025-06-05,V008,15.07,128.7
2025-06-06,V008,27.68,219.5
2025-06-07,V008,24.94,189.4
2025-06-08,V008,17.23,148.4
2025-06-09,V008,16.57,135.0
2025-06-10,V008,25.92,218.4
2025-06-11,V008,5.0,20.0
2025-06-12,V008,15.78,121.6
2025-06-13,V008,5.0,30.2
2025-06-14,V008,6.02,51.5
2025-06-15,V008,13.34,111.0
2025-06-16,V008,11.41,88.2
2025-06-17,V008,19.67,166.6
2025-06-18,V008,18.99,148.6
2025-06-19,V008,11.69,99.1
2025-06-20,V008,5.0,38.5
2025-06-21,V008,15.52,129.0
2025-06-22,V008,12.15,91.2
2025-06-23,V008,5.1,41.6
2025-06-24,V008,17.51,129.2
2025-06-25,V008,14.4,106.2
2025-06-26,V008,10.95,86.2
2025-06-27,V008,16.64,137.7
2025-06-28,V008,15.43,112.4
2025-06-29,V008,5.0,35.7
2025-04-01,V009,36.43,159.8
2025-04-02,V009,42.67,207.1
2025-04-03,V009,7.52,35.0
2025-04-04,V009,33.18,156.9
2025-04-05,V009,22.78,100.7
2025-04-06,V009,21.61,108.6
2025-04-07,V009,20.46,86.8
2025-04-08,V009,22.76,104.4
2025-04-09,V009,22.38,94.6
2025-04-10,V009,21.27,95.7
2025-04-11,V009,26.78,119.6
2025-04-12,V009,28.59,143.0
2025-04-13,V009,43.95,198.3
2025-04-14,V009,25.35,113.7
2025-04-15,V009,14.7,69.1
2025-04-16,V009,28.36,124.5
2025-04-17,V009,38.24,168.6
2025-04-18,V009,17.86,83.3
2025-04-19,V009,43.19,200.6
2025-04-20,V009,32.63,150.8
2025-04-21,V009,28.52,133.8
2025-04-22,V009,32.1,147.6
2025-04-23,V009,35.72,159.9
2025-04-24,V009,35.43,152.0
2025-04-25,V009,29.45,126.8
2025-04-26,V009,32.28,140.7
2025-04-27,V009,37.09,172.1
2025-04-28,V009,31.03,152.2
2025-04-29,V009,17.7,82.4
2025-04-30,V009,24.16,112.0
2025-05-01,V009,16.52,72.3
2025-05-02,V009,18.33,77.9
2025-05-03,V009,29.88,140.1
2025-05-04,V009,25.6,127.7
2025-05-05,V009,27.79,121.5
2025-05-06,V009,14.65,72.4
2025-05-07,V009,19.44,83.4
2025-05-08,V009,22.57,108.8
2025-05-09,V009,18.03,90.5
2025-05-10,V009,31.22,157.9
2025-05-11,V009,17.71,77.3
2025-05-12,V009,24.52,105.9
2025-05-13,V009,27.31,136.0
2025-05-14,V009,27.43,118.9
2025-05-15,V009,39.23,177.7
2025-05-16,V009,28.44,139.7
2025-05-17,V009,34.75,170.2
2025-05-18,V009,22.62,105.7
2025-05-19,V009,26.3,125.8
2025-05-20,V009,30.35,151.9
2025-05-21,V009,39.92,192.6
2025-05-22,V009,15.56,67.1
2025-05-23,V009,17.86,78.3
2025-05-24,V009,33.35,154.8
2025-05-25,V009,16.7,72.6
