Date,VehicleID,IdleMinutes
2025-05-15,V002,23
2025-05-16,V002,37
2025-05-17,V002,34
2025-05-18,V002,11
2025-05-19,V002,24
2025-05-20,V002,30
2025-05-21,V002,53
2025-05-22,V002,0
2025-05-23,V002,28
2025-05-24,V002,19
2025-05-25,V002,33
2025-05-26,V002,10
2025-05-27,V002,5
2025-05-28,V002,0
2025-05-29,V002,32
2025-05-30,V002,29
2025-05-31,V002,18
2025-06-01,V002,52
2025-06-02,V002,46
2025-06-03,V002,45
2025-06-04,V002,47
2025-06-05,V002,73
2025-06-06,V002,82
2025-06-07,V002,6
2025-06-08,V002,25
2025-06-09,V002,38
2025-06-10,V002,43
2025-06-11,V002,55
2025-06-12,V002,66
2025-06-13,V002,26
2025-06-14,V002,22
2025-06-15,V002,25
2025-06-16,V002,9
2025-06-17,V002,0
2025-06-18,V002,23
2025-06-19,V002,22
2025-06-20,V002,73
2025-06-21,V002,51
2025-06-22,V002,22
2025-06-23,V002,24
2025-06-24,V002,72
2025-06-25,V002,17
2025-06-26,V002,0
2025-06-27,V002,0
2025-06-28,V002,28
2025-06-29,V002,8
2025-04-01,V003,43
2025-04-02,V003,34
2025-04-03,V003,36
2025-04-04,V003,7
2025-04-05,V003,36
2025-04-06,V003,10
2025-04-07,V003,1
2025-04-08,V003,0
2025-04-09,V003,61
2025-04-10,V003,7
2025-04-11,V003,60
2025-04-12,V003,13
2025-04-13,V003,0
2025-04-14,V003,39
2025-04-15,V003,0
2025-04-16,V003,37
2025-04-17,V003,39
2025-04-18,V003,49
2025-04-19,V003,5
2025-04-20,V003,8
2025-04-21,V003,13
2025-04-22,V003,7
2025-04-23,V003,0
2025-04-24,V003,0
2025-04-25,V003,7
2025-04-26,V003,41
2025-04-27,V003,66
2025-04-28,V003,31
2025-04-29,V003,33
2025-04-30,V003,0
2025-05-01,V003,11
2025-05-02,V003,11
2025-05-03,V003,9
2025-05-04,V003,21
2025-05-05,V003,31
2025-05-06,V003,32
2025-05-07,V003,10
2025-05-08,V003,16
2025-05-09,V003,19
2025-05-10,V003,17
2025-05-11,V003,29
2025-05-12,V003,37
2025-05-13,V003,51
2025-05-14,V003,22
2025-05-15,V003,35
2025-05-16,V003,23
2025-05-17,V003,17
2025-05-18,V003,0
2025-05-19,V003,17
2025-05-20,V003,24
2025-05-21,V003,0
2025-05-22,V003,20
2025-05-23,V003,0
2025-05-24,V003,55
2025-05-25,V003,31
2025-05-26,V003,13
2025-05-27,V003,2
2025-05-28,V003,19
2025-05-29,V003,71
2025-05-30,V003,25
2025-05-31,V003,38
2025-06-01,V003,41
2025-06-02,V003,66
2025-06-03,V003,0
2025-06-04,V003,34
2025-06-05,V003,26
2025-06-06,V003,17
2025-06-07,V003,30
2025-06-08,V003,26
2025-06-09,V003,23
2025-06-10,V003,4
2025-06-11,V003,36
2025-06-12,V003,41
2025-06-13,V003,37
2025-06-14,V003,20
2025-06-15,V003,0
2025-06-16,V003,43
2025-06-17,V003,11
2025-06-18,V003,50
2025-06-19,V003,46
2025-06-20,V003,50
2025-06-21,V003,0
2025-06-22,V003,51
2025-06-23,V003,77
2025-06-24,V003,47
2025-06-25,V003,23
2025-06-26,V003,11
2025-06-27,V003,8
2025-06-28,V003,0
2025-06-29,V003,65
2025-04-01,V004,22
2025-04-02,V004,0
2025-04-03,V004,27
2025-04-04,V004,31
2025-04-05,V004,21
2025-04-06,V004,30
2025-04-07,V004,33
2025-04-08,V004,8
2025-04-09,V004,20
2025-04-10,V004,0
2025-04-11,V004,59
2025-04-12,V004,21
2025-04-13,V004,0
2025-04-14,V004,14
2025-04-15,V004,20
2025-04-16,V004,1
2025-04-17,V004,0
2025-04-18,V004,42
2025-04-19,V004,15
2025-04-20,V004,5
2025-04-21,V004,10
2025-04-22,V004,21
2025-04-23,V004,17
2025-04-24,V004,11
2025-04-25,V004,39
2025-04-26,V004,0
2025-04-27,V004,69
2025-04-28,V004,50
2025-04-29,V004,23
2025-04-30,V004,5
2025-05-01,V004,10
2025-05-02,V004,49
2025-05-03,V004,59
2025-05-04,V004,64
2025-05-05,V004,0
2025-05-06,V004,33
2025-05-07,V004,18
2025-05-08,V004,24
2025-05-09,V004,5
2025-05-10,V004,6
2025-05-11,V004,10
2025-05-12,V004,7
2025-05-13,V004,48
2025-05-14,V004,33
2025-05-15,V004,26
2025-05-16,V004,41
2025-05-17,V004,43
2025-05-18,V004,0
2025-05-19,V004,34
2025-05-20,V004,18
2025-05-21,V004,20
2025-05-22,V004,3
2025-05-23,V004,64
2025-05-24,V004,20
2025-05-25,V004,40
2025-05-26,V004,0
2025-05-27,V004,41
2025-05-28,V004,35
2025-05-29,V004,25
2025-05-30,V004,13
2025-05-31,V004,6
2025-06-01,V004,45
2025-06-02,V004,8
2025-06-03,V004,65
2025-06-04,V004,54
2025-06-05,V004,35
2025-06-06,V004,6
2025-06-07,V004,32
2025-06-08,V004,0
2025-06-09,V004,40
2025-06-10,V004,24
2025-06-11,V004,11
2025-06-12,V004,36
2025-06-13,V004,52
2025-06-14,V004,16
2025-06-15,V004,42
2025-06-16,V004,28
2025-06-17,V004,31
2025-06-18,V004,35
2025-06-19,V004,32
2025-06-20,V004,21
2025-06-21,V004,41
2025-06-22,V004,10
2025-06-23,V004,56
2025-06-24,V004,40
2025-06-25,V004,40
2025-06-26,V004,22
2025-06-27,V004,12
2025-06-28,V004,75
2025-06-29,V004,35
2025-04-01,V005,27
2025-04-02,V005,30
2025-04-03,V005,23
2025-04-04,V005,35
2025-04-05,V005,21
2025-04-06,V005,67
2025-04-07,V005,7
2025-04-08,V005,32
2025-04-09,V005,12
2025-04-10,V005,0
2025-04-11,V005,33
2025-04-12,V005,53
2025-04-13,V005,75
2025-04-14,V005,18
2025-04-15,V005,40
2025-04-16,V005,36
2025-04-17,V005,55
2025-04-18,V005,10
2025-04-19,V005,8
2025-04-20,V005,48
2025-04-21,V005,23
2025-04-22,V005,45
2025-04-23,V005,2
2025-04-24,V005,0
2025-04-25,V005,34
2025-04-26,V005,0
2025-04-27,V005,48
2025-04-28,V005,15
2025-04-29,V005,47
2025-04-30,V005,20
2025-05-01,V005,0
2025-05-02,V005,23
2025-05-03,V005,0
2025-05-04,V005,51
2025-05-05,V005,24
2025-05-06,V005,38
2025-05-07,V005,25
2025-05-08,V005,54
2025-05-09,V005,51
2025-05-10,V005,21
2025-05-11,V005,29
2025-05-12,V005,65
2025-05-13,V005,0
2025-05-14,V005,62
2025-05-15,V005,0
2025-05-16,V005,15
2025-05-17,V005,0
2025-05-18,V005,36
2025-05-19,V005,39
2025-05-20,V005,12
2025-05-21,V005,47
2025-05-22,V005,2
2025-05-23,V005,38
2025-05-24,V005,83
2025-05-25,V005,9
2025-05-26,V005,13
2025-05-27,V005,24
2025-05-28,V005,2
2025-05-29,V005,15
2025-05-30,V005,0
2025-05-31,V005,0
2025-06-01,V005,34
2025-06-02,V005,45
2025-06-03,V005,0
2025-06-04,V005,49
2025-06-05,V005,44
2025-06-06,V005,35
2025-06-07,V005,4
2025-06-08,V005,12
2025-06-09,V005,0
2025-06-10,V005,31
2025-06-11,V005,28
2025-06-12,V005,42
2025-06-13,V005,22
2025-06-14,V005,18
2025-06-15,V005,38
2025-06-16,V005,39
2025-06-17,V005,49
2025-06-18,V005,2
2025-06-19,V005,20
2025-06-20,V005,31
2025-06-21,V005,29
2025-06-22,V005,0
2025-06-23,V005,45
2025-06-24,V005,0
2025-06-25,V005,22
2025-06-26,V005,34
2025-06-27,V005,20
2025-06-28,V005,14
2025-06-29,V005,0
2025-04-01,V006,0
2025-04-02,V006,49
2025-04-03,V006,32
2025-04-04,V006,4
2025-04-05,V006,20
2025-04-06,V006,7
2025-04-07,V006,37
2025-04-08,V006,45
2025-04-09,V006,29
2025-04-10,V006,27
2025-04-11,V006,48
2025-04-12,V006,51
2025-04-13,V006,28
2025-04-14,V006,19
2025-04-15,V006,36
2025-04-16,V006,64
2025-04-17,V006,32
2025-04-18,V006,34
2025-04-19,V006,24
2025-04-20,V006,61
2025-04-21,V006,63
2025-04-22,V006,25
2025-04-23,V006,27
2025-04-24,V006,19
2025-04-25,V006,6
2025-04-26,V006,2
2025-04-27,V006,28
2025-04-28,V006,21
2025-04-29,V006,19
2025-04-30,V006,59
2025-05-01,V006,27
2025-05-02,V006,0
2025-05-03,V006,58
2025-05-04,V006,0
2025-05-05,V006,14
2025-05-06,V006,17
2025-05-07,V006,2
2025-05-08,V006,24
2025-05-09,V006,43
2025-05-10,V006,28
2025-05-11,V006,68
2025-05-12,V006,61
2025-05-13,V006,15
2025-05-14,V006,14
2025-05-15,V006,31
2025-05-16,V006,15
2025-05-17,V006,30
2025-05-18,V006,13
2025-05-19,V006,34
2025-05-20,V006,25
2025-05-21,V006,31
2025-05-22,V006,35
2025-05-23,V006,47
2025-05-24,V006,17
2025-05-25,V006,9
2025-05-26,V006,0
2025-05-27,V006,32
2025-05-28,V006,50
2025-05-29,V006,26
2025-05-30,V006,66
2025-05-31,V006,36
2025-06-01,V006,39
2025-06-02,V006,54
2025-06-03,V006,24
2025-06-04,V006,24
2025-06-05,V006,40
2025-06-06,V006,3
2025-06-07,V006,23
2025-06-08,V006,33
2025-06-09,V006,5
2025-06-10,V006,18
2025-06-11,V006,45
2025-06-12,V006,18
2025-06-13,V006,0
2025-06-14,V006,26
2025-06-15,V006,10
2025-06-16,V006,75
2025-06-17,V006,52
2025-06-18,V006,20
2025-06-19,V006,20
2025-06-20,V006,45
2025-06-21,V006,0
2025-06-22,V006,31
2025-06-23,V006,52
2025-06-24,V006,15
2025-06-25,V006,60
2025-06-26,V006,9
2025-06-27,V006,35
2025-06-28,V006,25
2025-06-29,V006,0
2025-04-01,V007,37
2025-04-02,V007,24
2025-04-03,V007,59
2025-04-04,V007,48
2025-04-05,V007,20
2025-04-06,V007,30
2025-04-07,V007,31
2025-04-08,V007,58
2025-04-09,V007,52
2025-04-10,V007,40
2025-04-11,V007,50
2025-04-12,V007,26
2025-04-13,V007,0
2025-04-14,V007,3
2025-04-15,V007,26
2025-04-16,V007,31
2025-04-17,V007,5
2025-04-18,V007,19
2025-04-19,V007,0
2025-04-20,V007,6
2025-04-21,V007,25
2025-04-22,V007,18
2025-04-23,V007,26
2025-04-24,V007,50
2025-04-25,V007,9
2025-04-26,V007,16
2025-04-27,V007,17
2025-04-28,V007,0
2025-04-29,V007,22
2025-04-30,V007,27
2025-05-01,V007,0
2025-05-02,V007,30
2025-05-03,V007,21
2025-05-04,V007,18
2025-05-05,V007,18
2025-05-06,V007,24
2025-05-07,V007,16
2025-05-08,V007,45
2025-05-09,V007,1
2025-05-10,V007,14
2025-05-11,V007,38
2025-05-12,V007,14
2025-05-13,V007,9
2025-05-14,V007,14
2025-05-15,V007,37
2025-05-16,V007,22
2025-05-17,V007,16
2025-05-18,V007,25
2025-05-19,V007,16
2025-05-20,V007,9
2025-05-21,V007,19
2025-05-22,V007,0
2025-05-23,V007,12
2025-05-24,V007,35
2025-05-25,V007,67
2025-05-26,V007,28
2025-05-27,V007,0
2025-05-28,V007,21
2025-05-29,V007,0
2025-05-30,V007,41
2025-05-31,V007,41
2025-06-01,V007,24
2025-06-02,V007,2
2025-06-03,V007,16
2025-06-04,V007,6
2025-06-05,V007,4
2025-06-06,V007,9
2025-06-07,V007,27
2025-06-08,V007,23
2025-06-09,V007,4
2025-06-10,V007,51
2025-06-11,V007,8
2025-06-12,V007,24
2025-06-13,V007,5
2025-06-14,V007,16
2025-06-15,V007,13
2025-06-16,V007,27
2025-06-17,V007,0
2025-06-18,V007,20
2025-06-19,V007,18
2025-06-20,V007,13
2025-06-21,V007,33
2025-06-22,V007,48
2025-06-23,V007,0
2025-06-24,V007,0
2025-06-25,V007,35
2025-06-26,V007,25
2025-06-27,V007,32
2025-06-28,V007,30
2025-06-29,V007,2
2025-04-01,V008,39
2025-04-02,V008,13
2025-04-03,V008,54
2025-04-04,V008,17
2025-04-05,V008,43
2025-04-06,V008,35
2025-04-07,V008,23
2025-04-08,V008,13
2025-04-09,V008,45
2025-04-10,V008,46
2025-04-11,V008,15
2025-04-12,V008,16
2025-04-13,V008,23
2025-04-14,V008,44
2025-04-15,V008,2
2025-04-16,V008,30
2025-04-17,V008,0
2025-04-18,V008,16
2025-04-19,V008,37
2025-04-20,V008,18
2025-04-21,V008,54
2025-04-22,V008,12
2025-04-23,V008,31
2025-04-24,V008,37
2025-04-25,V008,27
2025-04-26,V008,60
2025-04-27,V008,25
2025-04-28,V008,9
2025-04-29,V008,10
2025-04-30,V008,41
2025-05-01,V008,15
2025-05-02,V008,0
2025-05-03,V008,43
2025-05-04,V008,18
2025-05-05,V008,5
2025-05-06,V008,38
2025-05-07,V008,22
2025-05-08,V008,4
2025-05-09,V008,34
2025-05-10,V008,8
2025-05-11,V008,43
2025-05-12,V008,15
2025-05-13,V008,26
2025-05-14,V008,24
2025-05-15,V008,15
2025-05-16,V008,32
2025-05-17,V008,22
2025-05-18,V008,13
2025-05-19,V008,36
2025-05-20,V008,27
2025-05-21,V008,29
2025-05-22,V008,6
2025-05-23,V008,16
2025-05-24,V008,47
2025-05-25,V008,10
2025-05-26,V008,46
2025-05-27,V008,49
2025-05-28,V008,12
2025-05-29,V008,0
2025-05-30,V008,0
2025-05-31,V008,0
2025-06-01,V008,0
2025-06-02,V008,17
2025-06-03,V008,67
2025-06-04,V008,20
2025-06-05,V008,37
2025-06-06,V008,14
2025-06-07,V008,40
2025-06-08,V008,63
2025-06-09,V008,10
2025-06-10,V008,34
2025-06-11,V008,42
2025-06-12,V008,8
2025-06-13,V008,19
2025-06-14,V008,36
2025-06-15,V008,25
2025-06-16,V008,39
2025-06-17,V008,11
2025-06-18,V008,10
2025-06-19,V008,52
2025-06-20,V008,48
2025-06-21,V008,32
2025-06-22,V008,0
2025-06-23,V008,26
2025-06-24,V008,8
2025-06-25,V008,21
2025-06-26,V008,28
2025-06-27,V008,21
2025-06-28,V008,6
2025-06-29,V008,12
2025-04-01,V009,0
2025-04-02,V009,23
2025-04-03,V009,12
2025-04-04,V009,52
2025-04-05,V009,29
2025-04-06,V009,3
2025-04-07,V009,39
2025-04-08,V009,0
2025-04-09,V009,28
2025-04-10,V009,31
2025-04-11,V009,31
2025-04-12,V009,41
2025-04-13,V009,0
2025-04-14,V009,54
2025-04-15,V009,33
2025-04-16,V009,32
2025-04-17,V009,25
2025-04-18,V009,3
2025-04-19,V009,54
2025-04-20,V009,4
2025-04-21,V009,18
2025-04-22,V009,0
2025-04-23,V009,20
2025-04-24,V009,51
2025-04-25,V009,0
2025-04-26,V009,7
2025-04-27,V009,0
2025-04-28,V009,10
2025-04-29,V009,18
2025-04-30,V009,30
2025-05-01,V009,19
2025-05-02,V009,37
2025-05-03,V009,10
2025-05-04,V009,5
2025-05-05,V009,0
2025-05-06,V009,44
2025-05-07,V009,29
2025-05-08,V009,0
2025-05-09,V009,55
2025-05-10,V009,0
2025-05-11,V009,73
2025-05-12,V009,32
2025-05-13,V009,33
2025-05-14,V009,0
2025-05-15,V009,0
2025-05-16,V009,40
2025-05-17,V009,7
2025-05-18,V009,0
2025-05-19,V009,42
2025-05-20,V009,0
2025-05-21,V009,51
2025-05-22,V009,60
2025-05-23,V009,35
2025-05-24,V009,29
2025-05-25,V009,39
2025-05-26,V009,0
2025-05-27,V009,39
2025-05-28,V009,34
2025-05-29,V009,68
2025-05-30,V009,16
2025-05-31,V009,6
2025-06-01,V009,34
2025-06-02,V009,34
2025-06-03,V009,18
2025-06-04,V009,42
2025-06-05,V009,3
2025-06-06,V009,19
2025-06-07,V009,22
2025-06-08,V009,45
2025-06-09,V009,29
2025-06-10,V009,10
2025-06-11,V009,0
2025-06-12,V009,37
2025-06-13,V009,0
2025-06-14,V009,35
2025-06-15,V009,20
2025-06-16,V009,21
2025-06-17,V009,25
2025-06-18,V009,32
2025-06-19,V009,65
2025-06-20,V009,0
2025-06-21,V009,13
2025-06-22,V009,47
2025-06-23,V009,26
2025-06-24,V009,30
2025-06-25,V009,18
2025-06-26,V009,33
2025-06-27,V009,20
2025-06-28,V009,41
2025-06-29,V009,32
2025-04-01,V010,21
2025-04-02,V010,41
2025-04-03,V010,21
2025-04-04,V010,22
2025-04-05,V010,26
2025-04-06,V010,14
2025-04-07,V010,18
2025-04-08,V010,18
2025-04-09,V010,32
2025-04-10,V010,39
2025-04-11,V010,40
2025-04-12,V010,42
2025-04-13,V010,55
2025-04-14,V010,31
2025-04-15,V010,25
2025-04-16,V010,0
2025-04-17,V010,4
2025-04-18,V010,47
2025-04-19,V010,28
2025-04-20,V010,35
2025-04-21,V010,33
2025-04-22,V010,0
2025-04-23,V010,58
2025-04-24,V010,0
2025-04-25,V010,20
2025-04-26,V010,46
2025-04-27,V010,0
2025-04-28,V010,0
2025-04-29,V010,2
2025-04-30,V010,23
2025-05-01,V010,15
2025-05-02,V010,57
2025-05-03,V010,8
2025-05-04,V010,25
2025-05-05,V010,60
2025-05-06,V010,20
2025-05-07,V010,21
2025-05-08,V010,22
2025-05-09,V010,31
2025-05-10,V010,24
2025-05-11,V010,9
2025-05-12,V010,13
2025-05-13,V010,43
2025-05-14,V010,31
2025-05-15,V010,30
2025-05-16,V010,28
2025-05-17,V010,31
2025-05-18,V010,45
2025-05-19,V010,11
2025-05-20,V010,9
2025-05-21,V010,6
2025-05-22,V010,44
2025-05-23,V010,0
2025-05-24,V010,85
2025-05-25,V010,14
2025-05-26,V010,6
2025-05-27,V010,21
2025-05-28,V010,16
2025-05-29,V010,37
2025-05-30,V010,45
2025-05-31,V010,17
2025-06-01,V010,17
2025-06-02,V010,0
2025-06-03,V010,10
2025-06-04,V010,26
2025-06-05,V010,22
2025-06-06,V010,0
2025-06-07,V010,42
2025-06-08,V010,6
2025-06-09,V010,11
2025-06-10,V010,55
2025-06-11,V010,56
2025-06-12,V010,80
2025-06-13,V010,17
2025-06-14,V010,34
2025-06-15,V010,34
2025-06-16,V010,4
2025-06-17,V010,21
2025-06-18,V010,27
2025-06-19,V010,19
2025-06-20,V010,22
2025-06-21,V010,45
2025-06-22,V010,19
2025-06-23,V010,54
2025-06-24,V010,41
2025-06-25,V010,65
2025-06-26,V010,34
2025-06-27,V010,63
2025-06-28,V010,24
2025-06-29,V010,30
2025-04-01,V011,1
2025-04-02,V011,51
2025-04-03,V011,2
2025-04-04,V011,21
2025-04-05,V011,44
2025-04-06,V011,10
2025-04-07,V011,55
2025-04-08,V011,44
2025-04-09,V011,42
2025-04-10,V011,10
2025-04-11,V011,14
2025-04-12,V011,32
2025-04-13,V011,55
2025-04-14,V011,4
2025-04-15,V011,48
2025-04-16,V011,40
2025-04-17,V011,64
2025-04-18,V011,4
2025-04-19,V011,61
2025-04-20,V011,15
2025-04-21,V011,51
2025-04-22,V011,25
2025-04-23,V011,33
2025-04-24,V011,51
2025-04-25,V011,9
2025-04-26,V011,44
2025-04-27,V011,7
2025-04-28,V011,55
2025-04-29,V011,66
2025-04-30,V011,1
2025-05-01,V011,35
2025-05-02,V011,12
2025-05-03,V011,14
2025-05-04,V011,15
2025-05-05,V011,4
2025-05-06,V011,74
2025-05-07,V011,0
2025-05-08,V011,51
2025-05-09,V011,4
2025-05-10,V011,3
2025-05-11,V011,25
2025-05-12,V011,29
2025-05-13,V011,21
2025-05-14,V011,26
2025-05-15,V011,41
2025-05-16,V011,32
2025-05-17,V011,32
2025-05-18,V011,35
2025-05-19,V011,2
2025-05-20,V011,27
2025-05-21,V011,37
2025-05-22,V011,42
2025-05-23,V011,27
2025-05-24,V011,5
2025-05-25,V011,27
2025-05-26,V011,11
2025-05-27,V011,17
2025-05-28,V011,26
2025-05-29,V011,0
2025-05-30,V011,56
2025-05-31,V011,16
2025-06-01,V011,30
2025-06-02,V011,23
2025-06-03,V011,19
2025-06-04,V011,0
2025-06-05,V011,35
2025-06-06,V011,31
2025-06-07,V011,18
2025-06-08,V011,16
2025-06-09,V011,19
2025-06-10,V011,46
2025-06-11,V011,46
2025-06-12,V011,8
2025-06-13,V011,59
2025-06-14,V011,58
2025-06-15,V011,12
2025-06-16,V011,13
2025-06-17,V011,14
2025-06-18,V011,49
2025-06-19,V011,37
2025-06-20,V011,61
2025-06-21,V011,45
2025-06-22,V011,0
2025-06-23,V011,16
2025-06-24,V011,3
2025-06-25,V011,4
2025-06-26,V011,42
2025-06-27,V011,0
2025-06-28,V011,0
2025-06-29,V011,0
2025-04-01,V012,46
2025-04-02,V012,30
2025-04-03,V012,28
2025-04-04,V012,32
2025-04-05,V012,38
2025-04-06,V012,0
2025-04-07,V012,36
2025-04-08,V012,48
2025-04-09,V012,24
2025-04-10,V012,17
2025-04-11,V012,10
2025-04-12,V012,31
2025-04-13,V012,0
2025-04-14,V012,17
2025-04-15,V012,43
2025-04-16,V012,13
2025-04-17,V012,35
2025-04-18,V012,0
2025-04-19,V012,29
2025-04-20,V012,27
2025-04-21,V012,4
2025-04-22,V012,36
2025-04-23,V012,0
2025-04-24,V012,1
2025-04-25,V012,19
2025-04-26,V012,17
2025-04-27,V012,0
2025-04-28,V012,46
2025-04-29,V012,49
2025-04-30,V012,34
2025-05-01,V012,26
2025-05-02,V012,13
2025-05-03,V012,8
2025-05-04,V012,14
2025-05-05,V012,5
2025-05-06,V012,24
2025-05-07,V012,51
2025-05-08,V012,22
2025-05-09,V012,29
2025-05-10,V012,30
2025-05-11,V012,35
2025-05-12,V012,44
2025-05-13,V012,21
2025-05-14,V012,27
2025-05-15,V012,61
2025-05-16,V012,27
2025-05-17,V012,42
2025-05-18,V012,35
2025-05-19,V012,24
2025-05-20,V012,14
2025-05-21,V012,43
2025-05-22,V012,36
2025-05-23,V012,0
2025-05-24,V012,34
2025-05-25,V012,28
2025-05-26,V012,17
2025-05-27,V012,51
2025-05-28,V012,23
2025-05-29,V012,0
2025-05-30,V012,22
2025-05-31,V012,3
2025-06-01,V012,20
2025-06-02,V012,28
2025-06-03,V012,17
2025-06-04,V012,0
2025-06-05,V012,0
2025-06-06,V012,50
2025-06-07,V012,52
2025-06-08,V012,59
2025-06-09,V012,16
2025-06-10,V012,0
2025-06-11,V012,27
2025-06-12,V012,25
2025-06-13,V012,37
2025-06-14,V012,3
2025-06-15,V012,26
2025-06-16,V012,59
2025-06-17,V012,25
2025-06-18,V012,2
2025-06-19,V012,28
2025-06-20,V012,32
2025-06-21,V012,43
2025-06-22,V012,21
2025-06-23,V012,10
2025-06-24,V012,31
2025-06-25,V012,25
2025-06-26,V012,47
2025-06-27,V012,0
2025-06-28,V012,5
2025-06-29,V012,49
2025-04-01,V013,57
2025-04-02,V013,30
2025-04-03,V013,24
2025-04-04,V013,0
2025-04-05,V013,50
2025-04-06,V013,21
2025-04-07,V013,6
2025-04-08,V013,0
2025-04-09,V013,1
2025-04-10,V013,27
2025-04-11,V013,14
2025-04-12,V013,35
2025-04-13,V013,24
2025-04-14,V013,20
2025-04-15,V013,34
2025-04-16,V013,33
2025-04-17,V013,33
2025-04-18,V013,2
2025-04-19,V013,35
2025-04-20,V013,46
2025-04-21,V013,51
2025-04-22,V013,75
2025-04-23,V013,24
2025-04-24,V013,13
2025-04-25,V013,37
2025-04-26,V013,0
2025-04-27,V013,20
2025-04-28,V013,49
2025-04-29,V013,13
2025-04-30,V013,66
2025-05-01,V013,16
2025-05-02,V013,41
2025-05-03,V013,3
2025-05-04,V013,23
2025-05-05,V013,0
2025-05-06,V013,56
2025-05-07,V013,24
2025-05-08,V013,40
2025-05-09,V013,1
2025-05-10,V013,22
2025-05-11,V013,28
2025-05-12,V013,49
2025-05-13,V013,45
2025-05-14,V013,12
2025-05-15,V013,13
2025-05-16,V013,35
2025-05-17,V013,14
2025-05-18,V013,0
2025-05-19,V013,13
2025-05-20,V013,38
2025-05-21,V013,20
2025-05-22,V013,33
2025-05-23,V013,11
2025-05-24,V013,0
2025-05-25,V013,29
2025-05-26,V013,0
2025-05-27,V013,26
2025-05-28,V013,43
2025-05-29,V013,7
2025-05-30,V013,0
2025-05-31,V013,16
2025-06-01,V013,1
2025-06-02,V013,11
2025-06-03,V013,17
2025-06-04,V013,22
2025-06-05,V013,40
2025-06-06,V013,31
2025-06-07,V013,46
2025-06-08,V013,39
2025-06-09,V013,32
2025-06-10,V013,33
2025-06-11,V013,26
2025-06-12,V013,24
2025-06-13,V013,38
2025-06-14,V013,18
2025-06-15,V013,0
2025-06-16,V013,0
2025-06-17,V013,16
2025-06-18,V013,9
2025-06-19,V013,0
2025-06-20,V013,10
2025-06-21,V013,20
2025-06-22,V013,10
